"a1_val","gam_val","mean_TM","LCI_Tm","UCI_Tm","mean_Rj","LCI_Rj","UCI_Rj","Gift","Neutral","LCI_Neutral","UCI_Neutral","M","Beta","M_m","F_m","Mf_nupt","Mf_no_nput","Replicates"
0.7,1,0.0779746846846847,0.0741377261261261,0.081875009009009,-0.0436551441441441,-0.0461070612612613,-0.0411562621621622,0.0731757711711712,0.00256167117117117,-0.000865658558558559,0.00593290630630631,0.753730794594595,0.970843030630631,0.55858035045045,0.941211569369369,0.150911072972973,1.78938014684685,1110
0.7,1.1,0.09961165875,0.09488919,0.10429030875,-0.04377915875,-0.04656945625,-0.04098469875,0.0900691125,-0.00168186,-0.0066978075,0.00295529875,0.74575655625,1.03496162625,0.5584839725,0.93719801375,0.18229413875,1.7437330375,800
0.7,1.2,0.11922197,0.11459357375,0.1238730975,-0.04219997125,-0.04517877375,-0.0392638325,0.1028991225,-0.00203723375,-0.0066126775,0.002761695,0.744537275,1.0805434025,0.5678127675,0.93311524,0.20776676875,1.6967359175,800
0.7,1.3,0.1354051675,0.13039841,0.14007397,-0.0461814225,-0.04953786125,-0.0429314675,0.1133907525,0.00138001625,-0.00325980875,0.00598106125,0.7380229275,1.13783611,0.5627463025,0.93481534,0.22993055,1.66822337375,800
0.7,1.4,0.15619284,0.15224600625,0.16026778125,-0.0419848825,-0.04516856,-0.03873577375,0.12639741375,-0.000101645,-0.00483192375,0.00439636875,0.7344171975,1.1877252725,0.56708024,0.93090456625,0.25312656375,1.63413579875,800
0.7,1.5,0.16803740875,0.1632292575,0.17263771625,-0.04248708875,-0.04543555375,-0.039372815,0.1333926,-0.00386948875,-0.008265155,0.0006723375,0.7301377375,1.231529005,0.56890580875,0.926363355,0.26983520625,1.6003656375,800
0.7,1.6,0.18507485,0.18030165,0.18930197875,-0.04355841,-0.04694056125,-0.040086505,0.143961395,0.00129494,-0.00401339125,0.0061555375,0.7283822275,1.2841331375,0.5721341875,0.92637763,0.28809550625,1.57006818375,800
0.7,1.7,0.20372553814147,0.199667549237171,0.207630689320388,-0.039664705963939,-0.0431053134535368,-0.0361364077669903,0.154365474341193,0.00175494174757282,-0.00322237031900139,0.0069205839112344,0.725915199722608,1.33953022884882,0.57445045631068,0.926747844660194,0.309235574202497,1.54451778363384,721
1.1,0,-0.048608835,-0.050420173,-0.046808957,-0.0437780885,-0.045505082,-0.0420985675,0.000731049,4.69049999999999e-05,-0.002610169,0.002682952,0.77941941,0.7783385805,0.555522271,0.953352028,0.001489229,2.004817021,2000
1.1,0.1,-0.046614304,-0.048355375,-0.044949456,-0.044341023,-0.0462262455,-0.042438181,0.0009257455,-0.002687093,-0.0055142485,0.000100463,0.7795018655,0.7813028645,0.556337238,0.9536109405,0.001883935,2.005278127,2000
1.1,0.2,-0.043668693,-0.045293706,-0.042072683,-0.0431476365,-0.044837415,-0.041491229,0.0010568905,0.000429273,-0.002416008,0.0033243035,0.776756312,0.7783261655,0.5537415805,0.950000027,0.0022635925,1.9927055975,2000
1.1,0.3,-0.043855542,-0.0456226845,-0.0421653815,-0.043748119,-0.04552068,-0.041965091,0.0011167315,0.0012609555,-0.0015013475,0.0039888595,0.7781173485,0.7813136515,0.555652359,0.951592653,0.002364439,1.9969873005,2000
1.1,0.4,-0.0406193565,-0.042292024,-0.0388601235,-0.0443264365,-0.046062657,-0.0425527785,0.001471857,0.0029312725,3.00600000000001e-05,0.005483873,0.7771786945,0.7826999925,0.553584299,0.951890978,0.0029853105,2.000251572,2000
1.1,0.5,-0.0364650177548683,-0.038455432416953,-0.0342946832760596,-0.0461665378006873,-0.0481092468499427,-0.0443494163802978,0.00224831443298969,-0.00242867010309278,-0.00543078865979381,0.00072480412371134,0.779051587628866,0.781222798969072,0.556004580183276,0.952972658648339,0.00467628865979381,1.99634478293242,1746
1.1,0.6,-0.0343697329842932,-0.0370398282722513,-0.0316143602094241,-0.0430761445026178,-0.0455119581151832,-0.0405506167539267,0.00299602617801047,-0.00119200104712042,-0.00506220523560209,0.00269932984293194,0.776187065968586,0.781802080628272,0.553281630366492,0.950077954973822,0.0062808219895288,1.98847137382199,955
1.1,0.7,-0.03491201,-0.04429758,-0.02558183,-0.04311846,-0.05063428,-0.03518048,0.00363134,0.01087277,0.00087751,0.02141257,0.77196883,0.79761475,0.54592576,0.95151836,0.00742009,2.00002455,100
1.1,0.8,-0.02565317,-0.03469867,-0.01603193,-0.04604423,-0.05516038,-0.0380432,0.00488541,-0.00719714,-0.01815931,0.00535249,0.77519721,0.79353465,0.55121397,0.95258847,0.01140669,1.97981916,100
1.1,0.9,-0.0142641595744681,-0.0243392553191489,-0.00399739361702128,-0.0473971914893617,-0.0566975531914894,-0.0391511489361702,0.00823817021276596,-0.00370903191489362,-0.0163960957446809,0.00830862765957447,0.775775319148936,0.810960936170213,0.553162829787234,0.956007872340426,0.0170060425531915,2.00491612765957,94
0.8,1,0.04746773894081,0.0442904130841121,0.050592631152648,-0.0434111352024922,-0.0454625451713396,-0.0415194380062305,0.0470296342679128,0.00222006230529595,-0.00110674517133956,0.00537873707165109,0.762319602492212,0.910216963239875,0.560068168224299,0.944918424922118,0.0980955190031153,1.85866442180685,1605
0.8,1.1,0.0660958171466845,0.0623879825853985,0.0698873348961822,-0.0450869732083054,-0.0473129470864032,-0.0430369859343603,0.0590001265907569,-0.00171027930341594,-0.00496148961821835,0.00144375619557937,0.755307667782987,0.954721123911587,0.558720332886805,0.940707479571333,0.120022034159411,1.82230242866711,1493
0.8,1.2,0.0875123604118993,0.0829052562929062,0.0920045961098398,-0.044179347826087,-0.0469371887871854,-0.0414170961098398,0.0720161533180778,0.00216607894736842,-0.00168928832951945,0.00649398169336384,0.752656741418764,0.997345136155606,0.56356557208238,0.938891655606407,0.148228398169336,1.78295813386728,874
0.8,1.3,0.10316643,0.095837105,0.1102340175,-0.04365021,-0.0478067225,-0.0393876125,0.0824465375,0.002213245,-0.0041940275,0.008700095,0.7420463425,1.054853825,0.557495055,0.9334577825,0.1673273975,1.7383028125,400
0.8,1.4,0.128976745,0.1220924325,0.1355497425,-0.0411793525,-0.04570835,-0.036650885,0.0974830425,0.00490261,-0.0014149175,0.0118136,0.7391014225,1.116236345,0.5613376425,0.9347989325,0.195297475,1.7155687075,400
0.8,1.5,0.148691412765957,0.139840485106383,0.156628659574468,-0.044422285106383,-0.0501142255319149,-0.0386857191489362,0.106878336170213,0.00596629361702128,-0.00280371914893617,0.0136974340425532,0.732727493617021,1.16814484680851,0.561288459574468,0.929979476595745,0.21965114893617,1.66902485531915,235
0.8,1.6,0.15864464,0.148988215,0.167740325,-0.04467419,-0.05137493,-0.03840981,0.113758785,-0.00578256,-0.01525399,0.003927105,0.73928223,1.203114125,0.573940795,0.934978985,0.23233668,1.658786095,200
0.8,1.7,0.170827545918367,0.160723367346939,0.179257076530612,-0.0475827397959184,-0.0545461989795918,-0.0409577551020408,0.122271739795918,-0.00259257142857143,-0.0122041173469388,0.00689227040816327,0.73203643877551,1.24103848979592,0.571364132653061,0.929171204081633,0.240897867346939,1.61666318367347,196
0.8,1.8,0.218676,0.218676,0.218676,-0.0197,-0.0197,-0.0197,0.160681,0.121052,0.121052,0.121052,0.735786,1.512605,0.638889,0.882353,0.352941,1.327731,1
0.9,1.1,0.0387253508333333,0.0347401183333333,0.0426867758333333,-0.04248453,-0.044835695,-0.0400676325,0.0370761016666667,0.00105553416666667,-0.00262733416666667,0.00478702166666667,0.764621185833333,0.894172570833333,0.561830543333333,0.943907074166667,0.0771922491666667,1.88264910166667,1200
0.9,1.2,0.0647517362409138,0.060408062305296,0.0696736323987539,-0.0436090249221184,-0.0464761568016615,-0.0410126095534787,0.0516265275181724,-0.0022254953271028,-0.00674401349948079,0.00193783696780893,0.757417892004154,0.952980195223261,0.557749829698858,0.945682170301142,0.106062170301142,1.84508163759086,963
0.9,1.3,0.078753965,0.073614885,0.08322838625,-0.0446282175,-0.04728581375,-0.041990315,0.05932684375,-0.00267108,-0.006869215,0.00177820875,0.7524304775,0.9799059275,0.55977308875,0.93903840125,0.1207026575,1.81280387,800
0.9,1.4,0.1005566325,0.09529712875,0.10511417625,-0.044619225,-0.04748706125,-0.04189843375,0.071136305,-0.0020577175,-0.0066926075,0.00210650625,0.74624033125,1.038905095,0.55903608,0.9384215,0.1449346625,1.78074656375,800
0.9,1.5,0.119430941176471,0.111463780392157,0.127228647058824,-0.0447852235294118,-0.0501526784313725,-0.0392067098039216,0.080979137254902,-0.00435602352941176,-0.0133071058823529,0.00400297647058824,0.74351617254902,1.08006056470588,0.562325090196078,0.937449439215686,0.164059482352941,1.75934243529412,255
1.2,1.1,-0.00154519,-0.00795382666666667,0.00470207666666667,-0.0416172333333333,-0.04627842,-0.0372331233333333,0.0123331733333333,0.00479284666666667,-0.00259445333333333,0.0127862933333333,0.769962546666667,0.823475183333333,0.55318398,0.94775766,0.0246002333333333,1.96826829333333,300
1.2,1.2,0.0073834,0.000487906666666667,0.01418432,-0.0452799866666667,-0.0501106666666667,-0.04100228,0.0149210966666667,-0.000442253333333333,-0.00781694666666667,0.00693249,0.766960453333333,0.84613406,0.548166403333333,0.950845986666667,0.03323867,1.9645536,300
1.2,1.3,0.0194586133333333,0.0113581833333333,0.0262177533333333,-0.0437727833333333,-0.0482759566666667,-0.0393910533333333,0.0204166966666667,-0.00167412,-0.00902693333333333,0.00534772,0.768241546666667,0.851875596666667,0.552925033333333,0.95068863,0.0407896566666667,1.93810321,300
1.2,1.4,0.0401106366666667,0.03186291,0.0471938066666667,-0.04509359,-0.0494308533333333,-0.0409579066666667,0.0279600233333333,0.0036703,-0.00395612333333333,0.01144698,0.76185808,0.89756942,0.557638563333333,0.943365746666667,0.0576716633333333,1.89422500666667,300
1.2,1.5,0.05100308,0.04336322,0.05836709,-0.04660434,-0.0517815533333333,-0.0416029466666667,0.03376774,-0.00205918666666667,-0.00919559,0.00553520333333333,0.763294866666667,0.91440291,0.563986546666667,0.943740263333333,0.0707725966666667,1.88660884,300
1.2,1.6,0.0671456823529412,0.0505949058823529,0.0830827647058824,-0.0405860588235294,-0.0486667411764706,-0.0329634,0.0400643529411765,-0.00361795294117647,-0.0173638941176471,0.00972101176470588,0.758351011764706,0.957178082352941,0.563576929411765,0.942231811764706,0.0830954588235294,1.86176727058824,85
